Roll,Outcome,Luck
170,55,7
171,54,7
172,72,8
173,48,8
174,57,8
175,59,8
176,40,7
177,48,7
178,54,7
179,52,7
180,76,8
181,58,8
182,64,8
183,55,8
184,48,8
185,58,8
186,50,8
187,59,8
188,49,8
189,50,8
190,56,8
191,60,8
192,56,8
193,44,7
194,57,7
195,48,7
196,69,8
197,62,8
198,71,9
199,38,8
200,63,8
201,51,8
202,50,8
203,72,9
204,47,9
205,76,10
206,59,10
207,61,10
208,69,11
209,55,11
210,66,11
211,57,11
212,59,11
213,55,11
214,61,11
215,64,11
216,41,10
217,76,11
218,61,11
219,51,11
220,63,11
221,54,11
222,58,11
223,51,11
224,46,10
225,50,10
226,58,10
227,41,9
228,52,9
229,45,8
230,45,7
231,57,7
232,73,8
233,59,8
234,75,9
235,64,9
236,55,9
237,59,9
238,37,8
239,40,7
240,50,7
241,64,7
242,42,6
243,56,6
244,60,6
245,54,6
246,52,6
247,61,6
248,59,6
249,43,5
250,53,5
251,66,5
252,54,5
253,52,5
254,48,5
255,59,5
256,47,5
257,64,5
258,59,5
259,41,4
260,44,3
261,68,4
262,46,4
263,58,4
264,37,3
265,44,2
266,66,2
267,64,2
268,61,2
269,55,2
270,53,2
271,62,2
272,81,3
273,66,3
274,43,2
275,38,1
276,61,1
277,58,1
278,61,1
279,56,1
280,46,1
281,55,1
282,45,1
283,50,1
284,55,1
285,64,1
286,61,1
287,43,0
288,59,0
289,49,0
290,56,0
291,39,0
292,34,0
293,47,0
294,43,0
295,57,0
296,54,0
297,40,0
298,48,0
299,57,0
300,46,0
301,72,1
302,42,0
303,48,0
304,61,0
305,50,0
306,53,0
307,58,0
308,60,0
309,52,0
310,45,0
311,59,0
312,50,0
313,66,1
314,63,1
315,43,0
316,40,0
317,42,0
318,47,0
319,70,1
320,55,1
321,56,1
322,45,1
323,41,0
324,64,0
325,45,0
326,50,0
327,48,0
328,59,0
329,40,0
330,55,0
331,70,1
332,49,1
333,58,1
334,42,0
335,71,1
336,60,1
337,71,2
338,61,2
339,50,2
340,67,3
341,45,3
342,56,3
343,47,3
344,59,3
345,59,3
346,48,3
347,63,3
348,55,3
349,69,4
350,69,5
351,48,5
352,44,4
353,42,3
354,58,3
355,63,3
356,44,2
357,45,2
358,59,2
359,47,2
360,48,2
361,59,2
362,44,1
363,61,1
364,57,1
365,57,1
366,43,0
367,43,0
368,56,0
369,51,0
370,69,1
371,47,1
372,60,1
373,49,1
374,60,1
375,60,1
376,52,1
377,34,0
378,47,0
379,72,1
380,52,1
381,43,0
382,65,0
383,56,0
384,60,0
385,64,0
386,61,0
387,46,0
388,58,0
389,59,0
390,42,0
391,53,0
392,58,0
393,51,0
394,47,0
395,57,0
396,61,0
397,44,0
398,52,0
399,46,0
400,60,0
401,56,0
402,54,0
403,56,0
404,47,0
405,62,0
406,68,1
407,62,1
408,58,1
409,62,1
410,62,1
411,54,1
412,34,0
413,42,0
414,51,0
415,65,0
416,51,0
417,53,0
418,69,1
419,72,2
420,64,2
421,59,2
422,57,2
423,54,2
424,59,2
425,64,2
426,63,2
427,47,2
428,71,3
429,64,3
430,51,3
431,54,3
432,56,3
433,65,3
434,62,3
435,63,3
436,58,3
437,46,3
438,60,3
439,50,3
440,69,4
441,49,4
442,54,4
443,57,4
444,67,5
445,56,5
446,48,5
447,63,5
448,61,5
449,54,5
450,58,5
451,52,5
452,63,5
453,65,5
454,60,5
455,47,5
456,36,4
457,58,4
458,55,4
459,69,5
460,51,5
461,59,5
462,46,5
463,43,4
464,56,4
465,51,4
466,41,3
467,66,3
468,71,4
469,54,4
470,53,4
471,64,4
472,60,4
473,51,4
474,50,4
475,69,5
476,58,5
477,62,5
478,61,5
479,59,5
480,61,5
481,73,6
482,41,5
483,62,5
484,55,5
485,58,5
486,61,5
487,58,5
488,69,6
489,75,7
490,59,7
491,68,7
492,72,8
493,61,8
494,61,8
495,66,8
496,50,8
497,73,9
498,56,9
499,76,10
500,70,11
501,38,10
502,40,9
503,62,9
504,65,9
505,48,9
506,71,10
507,66,10
508,58,10
509,67,11
510,80,12
511,60,12
512,57,12
513,51,12
514,51,12
515,65,12
516,50,12
517,60,12
518,49,12
519,67,12
520,72,12
521,65,12
522,65,12
523,56,12
524,58,12
525,63,12
526,65,12
527,52,12
528,69,12
529,58,12
530,63,12
531,51,12
532,47,12
533,55,12
534,49,12
535,63,12
536,73,13
537,52,13
538,67,13
539,56,13
540,57,13
541,46,12
542,49,12
543,52,12
544,35,11
545,53,11
546,60,11
547,43,10
548,43,9
549,68,9
550,57,9
551,57,9
552,81,10
553,52,10
554,71,10
555,57,10
556,55,10
557,38,9
558,62,9
559,65,9
560,40,8
561,59,8
562,57,8
563,54,8
564,61,8
565,54,8
566,56,8
567,66,8
568,43,7
569,50,7
570,66,7
571,59,7
572,71,8
573,62,8
574,46,8
575,53,8
576,67,8
577,80,9
578,51,9
579,65,9
580,54,9
581,47,8
582,58,8
583,55,8
584,55,8
585,61,8
586,75,9
587,54,9
588,59,9
589,81,10
590,68,10
591,44,9
592,65,9
593,58,9
594,59,9
595,43,8
596,60,8
597,56,8
598,60,8
599,50,8
600,62,8
601,67,9
602,65,9
603,54,9
604,56,9
605,58,9
606,56,9
607,44,8
608,56,8
609,50,8
610,50,8
611,60,8
612,67,9
613,54,9
614,64,9
615,62,9
616,51,9
617,63,9
618,63,9
619,54,9
620,43,8
621,61,8
622,66,9
623,57,9
624,56,9
625,61,9
626,62,9
627,39,8
628,45,7
629,64,7
630,73,8
631,64,8
632,51,8
633,56,8
634,51,8
635,67,8
636,56,8
637,58,8
638,60,8
639,62,8
640,77,9
641,60,9
642,30,8
643,55,8
644,79,9
645,61,9
646,56,9
647,59,9
648,47,8
649,67,8
650,59,8
651,49,8
652,50,8
653,61,8
654,72,9
655,58,9
656,43,8
657,54,8
658,69,8
659,87,9
660,66,9
661,65,9
662,59,9
663,50,9
664,49,9
665,49,9
666,63,9
667,64,9
668,55,9
669,42,8
670,64,8
671,50,8
672,53,8
673,28,7
674,47,7
675,64,7
676,57,7
677,68,7
678,63,7
679,54,7
680,50,7
681,54,7
682,58,7
683,63,7
684,70,8
685,54,8
686,61,8
687,55,8
688,59,8
689,42,7
690,58,7
691,66,7
692,58,7
693,88,8
694,54,8
695,58,8
696,34,7
697,55,7
698,57,7
699,79,8
700,62,8
701,55,8
702,58,8
703,48,8
704,58,8
705,65,8
706,64,8
707,61,8
708,56,8
709,83,9
710,62,9
711,56,9
712,66,9
713,66,9
714,42,8
715,60,8
716,73,9
717,53,9
718,54,9
719,64,9
720,59,9
721,67,9
722,52,9
723,63,9
724,54,9
725,55,9
726,33,8
727,66,8
728,70,8
729,78,9
730,56,9
731,60,9
732,54,9
733,58,9
734,67,9
735,74,10
736,78,11
737,52,11
738,52,11
739,37,10
740,61,10
741,38,9
742,54,9
743,63,9
744,62,9
745,75,10
746,52,10
747,47,10
748,38,9
749,51,9
750,60,9
751,61,9
752,58,9
753,53,9
754,48,9
755,51,9
756,60,9
757,51,9
758,46,9
759,48,9
760,76,10
761,49,10
762,61,10
763,43,9
764,67,9
765,46,9
766,67,9
767,42,8
768,54,8
769,46,8
770,49,8
771,62,8
772,69,9
773,49,9
774,65,9
775,66,9
776,58,9
777,39,8
778,57,8
779,59,8
780,67,8
781,66,8
782,62,8
783,68,9
784,43,8
785,64,8
786,60,8
787,49,8
788,44,7
789,65,7
790,58,7
791,50,7
792,63,7
793,67,8
794,60,8
795,64,8
796,64,8
797,44,7
798,61,7
799,69,8
800,49,8
801,50,8
802,60,8
803,58,8
804,42,7
805,59,7
806,46,7
807,66,7
808,69,8
809,75,9
810,63,9
811,56,9
812,40,8
813,60,8
814,59,8
815,65,8
816,62,8
817,76,9
818,63,9
819,67,9
820,57,9
821,77,10
822,74,11
823,65,11
824,69,12
825,54,12
826,73,13
827,49,13
828,63,13
829,57,13
830,67,13
831,85,14
832,52,14
833,70,15
834,60,15
835,60,15
836,65,15
837,53,15
838,54,15
839,50,15
840,70,15
841,61,15
842,58,15
843,41,14
844,67,14
845,55,14
846,63,14
847,47,13
848,66,13
849,59,13
850,65,13
851,89,14
852,54,14
853,69,15
854,55,15
855,55,15
856,74,16
857,48,16
858,57,16
859,49,16
860,59,16
861,61,16
862,54,16
863,56,16
864,60,16
865,48,15
866,58,15
867,71,16
868,60,16
869,68,16
870,50,16
871,67,16
872,62,16
873,68,16
874,76,17
875,70,17
876,62,17
877,72,17
878,52,17
879,79,18
880,64,18
881,65,18
882,55,18
883,64,18
884,56,18
885,43,17
886,59,17
887,65,17
888,61,17
889,52,17
890,46,16
891,55,16
892,73,16
893,42,15
894,63,15
895,51,15
896,60,15
897,73,16
898,37,15
899,47,15
900,44,14
901,45,14
902,61,14
903,54,14
904,76,15
905,44,14
906,84,15
907,62,15
908,53,15
909,68,15
910,49,15
911,58,15
912,90,16
913,64,16
914,56,16
915,64,16
916,64,16
917,47,15
918,58,15
919,63,15
920,52,15
921,55,15
922,57,15
923,43,14
924,49,13
925,57,13
926,51,13
927,55,13
928,43,12
929,57,12
930,65,12
931,62,12
932,68,12
933,58,12
934,65,12
935,47,12
936,61,12
937,56,12
938,58,12
939,59,12
940,41,11
941,54,11
942,44,10
943,56,10
944,48,10
945,67,10
946,59,10
947,62,10
948,40,9
949,58,9
950,80,10
951,51,10
952,50,10
953,45,9
954,59,9
955,54,9
956,41,8
957,60,8
958,60,8
959,67,8
960,65,8
961,50,8
962,53,8
963,55,8
964,62,8
965,39,7
966,58,7
967,58,7
968,62,7
969,61,7
970,42,6
971,49,6
972,67,6
973,57,6
974,56,6
975,71,7
976,65,7
977,37,6
978,64,6
979,68,6
980,54,6
981,55,6
982,45,6
983,59,6
984,59,6
985,72,7
986,44,6
987,63,6
988,61,6
989,38,5
990,48,5
991,61,5
992,53,5
993,59,5
994,72,6
995,74,7
996,59,7
997,60,7
998,74,8
999,49,8
1000,68,8
1001,52,8
1002,56,8
1003,37,7
1004,64,7
1005,67,7
1006,62,7
1007,61,7
1008,64,7
1009,50,7
1010,56,7
1011,36,6
1012,48,6
1013,40,5
1014,61,5
1015,46,5
1016,42,4
1017,61,4
1018,70,5
1019,59,5
1020,69,6
1021,69,7
1022,60,7
1023,59,7
1024,62,7
1025,71,8
1026,53,8
1027,56,8
1028,63,8
1029,59,8
1030,42,7
1031,38,6
1032,69,7
1033,67,8
1034,45,7
1035,65,7
1036,59,7
1037,46,7
1038,70,8
1039,79,9
1040,52,9
1041,59,9
1042,61,9
1043,52,9
1044,46,9
1045,49,9
1046,60,9
1047,63,9
1048,52,9
1049,73,10
1050,67,10
1051,56,10
1052,58,10
1053,61,10
1054,78,11
1055,46,10
1056,59,10
1057,57,10
1058,49,10
1059,72,10
1060,53,10
1061,71,11
1062,72,12
1063,50,12
1064,72,13
1065,47,13
1066,71,14
1067,49,14
1068,44,13
1069,58,13
1070,58,13
1071,76,14
1072,48,14
1073,39,13
1074,51,13
1075,55,13
1076,58,13
1077,60,13
1078,53,13
1079,53,13
1080,67,13
1081,66,13
1082,55,13
1083,86,14
1084,79,15
1085,51,15
1086,52,15
1087,71,15
1088,81,16
1089,58,16
1090,58,16
1091,48,15
1092,50,15
1093,62,15
1094,74,15
1095,66,15
1096,49,15
1097,56,15
1098,64,15
1099,47,15
1100,72,15
1101,69,16
1102,61,16
1103,59,16
1104,48,15
1105,51,15
1106,59,15
1107,41,14
1108,52,14
1109,56,14
1110,47,13
1111,65,13
1112,49,13
1113,82,14
1114,55,14
1115,64,14
1116,59,14
1117,48,14
1118,58,14
1119,68,14
1120,76,15
1121,64,15
1122,64,15
1123,48,15
1124,56,15
1125,64,15
1126,60,15
1127,59,15
1128,60,15
1129,73,16
1130,82,17
1131,58,17
1132,54,17
1133,75,18
1134,63,18
1135,62,18
1136,33,17
1137,54,17
1138,58,17
1139,63,17
1140,54,17
1141,59,17
1142,56,17
1143,66,17
1144,59,17
1145,52,17
1146,49,17
1147,54,17
1148,48,17
1149,75,17
1150,53,17
1151,63,17
1152,52,17
1153,67,17
1154,47,17
1155,66,17
1156,49,16
1157,38,15
1158,46,15
1159,56,15
1160,42,14
1161,52,14
1162,78,15
1163,51,15
1164,60,15
1165,47,15
1166,68,15
1167,55,15
1168,60,15
1169,54,15
1170,40,14
1171,63,14
1172,60,14
1173,64,14
1174,62,14
1175,62,14
1176,56,14
1177,68,14
1178,64,14
1179,83,15
1180,48,14
1181,60,14
1182,64,14
1183,40,13
1184,60,13
1185,53,13
1186,63,13
1187,48,13
1188,69,13
1189,43,12
1190,44,11
1191,59,11
1192,65,11
1193,58,11
1194,65,11
1195,67,11
1196,76,12
1197,68,12
1198,65,12
1199,65,12
1200,53,12
1201,45,12
1202,70,13
1203,40,12
1204,55,12
1205,57,12
1206,48,11
1207,54,11
1208,61,11
1209,66,11
1210,58,11
1211,71,12
1212,65,12
1213,61,12
1214,60,12
1215,57,12
1216,71,13
1217,64,13
1218,68,13
1219,39,12
1220,69,13
1221,55,13
1222,47,12
1223,34,11
1224,69,11
1225,38,10
1226,49,10
1227,64,10
1228,53,10
1229,76,11
1230,77,12
1231,47,12
1232,58,12
1233,50,12
1234,64,12
1235,64,12
1236,60,12
1237,61,12
1238,74,13
1239,43,12
1240,63,12
1241,67,12
1242,61,12
1243,72,12
1244,56,12
1245,66,12
1246,64,12
1247,69,12
1248,63,12
1249,55,12
1250,64,12
1251,72,12
1252,46,11
1253,58,11
1254,41,10
1255,68,10
1256,66,10
1257,65,10
1258,52,10
1259,60,10
1260,58,10
1261,63,10
1262,59,10
1263,44,9
1264,56,9
1265,73,10
1266,43,9
1267,68,10
1268,79,11
1269,59,11
1270,56,11
1271,60,11
1272,60,11
1273,73,12
1274,66,12
1275,79,13
1276,62,13
1277,63,13
1278,41,12
1279,58,12
1280,66,12
1281,68,12
1282,63,12
1283,41,11
1284,43,10
1285,61,10
1286,73,11
1287,62,11
1288,49,11
1289,42,10
1290,61,10
1291,60,10
1292,62,10
1293,47,10
1294,55,10
1295,65,10
1296,39,9
1297,76,10
1298,59,10
1299,67,11
1300,56,11
1301,62,11
1302,62,11
1303,78,12
1304,57,12
1305,56,12
1306,59,12
1307,42,11
1308,53,11
1309,75,12
1310,72,13
1311,66,13
1312,51,13
1313,61,13
1314,66,13
1315,63,13
1316,52,13
1317,63,13
1318,55,13
1319,73,13
1320,51,13
1321,43,12
1322,68,12
1323,71,13
1324,56,13
1325,74,14
1326,66,14
1327,37,13
1328,53,13
1329,41,12
1330,57,12
1331,49,12
1332,41,11
1333,53,11
1334,62,11
1335,61,11
1336,55,11
1337,53,11
1338,67,11
1339,54,11
1340,76,12
1341,55,12
1342,71,12
1343,45,11
1344,55,11
1345,64,11
1346,52,11
1347,64,11
1348,52,11
1349,49,11
1350,48,11
1351,70,11
1352,65,11
1353,63,11
1354,50,11
1355,59,11
1356,57,11
1357,49,11
1358,71,12
1359,54,12
1360,64,12
1361,55,12
1362,63,12
1363,55,12
1364,65,12
1365,73,13
1366,68,13
1367,55,13
1368,53,13
1369,46,12
1370,47,11
1371,77,12
1372,75,13
1373,44,12
1374,71,13
1375,49,12
1376,41,11
1377,74,12
1378,40,11
1379,57,11
1380,60,11
1381,60,11
1382,56,11
1383,54,11
1384,63,11
1385,63,11
1386,49,11
1387,79,12
1388,52,12
1389,75,13
1390,57,13
1391,63,13
1392,44,12
1393,71,13
1394,63,13
1395,65,13
1396,63,13
1397,47,13
1398,49,13
1399,58,13
1400,66,13
1401,62,13
1402,64,13
1403,68,13
1404,54,13
1405,60,13
1406,56,13
1407,55,13
1408,56,13
1409,46,12
1410,63,12
1411,57,12
1412,40,11
1413,70,12
1414,68,12
1415,55,12
1416,54,12
1417,75,13
1418,56,13
1419,79,14
1420,56,14
1421,60,14
1422,49,14
1423,70,14
1424,73,15
1425,70,16
1426,59,16
1427,42,15
1428,41,14
1429,44,13
1430,57,13
1431,61,13
1432,70,14
1433,83,15
1434,71,16
1435,59,16
1436,56,16
1437,57,16
1438,86,17
1439,58,17
1440,64,17
1441,74,18
1442,59,18
1443,74,18
1444,61,18
1445,52,18
1446,33,17
1447,44,16
1448,58,16
1449,89,17
1450,55,17
1451,44,16
1452,55,16
1453,72,17
1454,60,17
1455,46,16
1456,68,16
1457,66,16
1458,56,16
1459,52,16
1460,55,16
1461,55,16
1462,42,15
1463,55,15
1464,62,15
1465,71,16
1466,42,15
1467,71,16
1468,56,16
1469,63,16
1470,58,16
1471,69,17
1472,54,17
1473,60,17
1474,54,17
1475,52,17
1476,58,17
1477,43,16
1478,68,16
1479,61,16
1480,76,17
1481,50,17
1482,85,18
1483,47,17
1484,62,17
1485,51,17
1486,49,17
1487,66,17
1488,55,17
1489,62,17
1490,62,17
1491,61,17
1492,48,17
1493,56,17
1494,61,17
1495,63,17
1496,64,17
1497,71,17
1498,72,18
1499,57,18
1500,46,17
1501,65,17
1502,66,17
1503,61,17
1504,64,17
1505,44,16
1506,60,16
1507,64,16
1508,62,16
1509,80,17
1510,77,18
1511,54,18
1512,60,18
1513,52,18
1514,57,18
1515,53,18
1516,58,18
1517,56,18
1518,60,18
1519,75,18
1520,59,18
1521,61,18
1522,80,19
1523,51,18
1524,64,18
1525,40,17
1526,58,17
1527,48,17
1528,74,17
1529,76,18
1530,54,18
1531,47,18
1532,85,19
1533,61,19
1534,55,19
1535,60,19
1536,50,19
1537,78,20
1538,50,20
1539,59,20
1540,48,19
1541,69,19
1542,58,19
1543,63,19
1544,53,19
1545,46,18
1546,49,17
1547,50,17
1548,59,17
1549,64,17
1550,70,18
1551,30,17
1552,57,17
1553,56,17
1554,50,17
1555,56,17
1556,64,17
1557,49,17
1558,71,18
1559,47,18
1560,56,18
1561,53,18
1562,60,18
1563,57,18
1564,56,18
1565,59,18
1566,54,18
1567,56,18
1568,51,18
1569,70,18
1570,64,18
1571,44,17
1572,54,17
1573,53,17
1574,68,17
1575,79,18
1576,62,18
1577,74,18
1578,45,17
1579,50,16
1580,74,17
1581,54,17
1582,60,17
1583,54,17
1584,44,16
1585,43,15
1586,42,14
1587,60,14
1588,57,14
1589,66,14
1590,59,14
1591,70,15
1592,60,15
1593,55,15
1594,80,16
1595,72,17
1596,62,17
1597,63,17
1598,68,17
1599,55,17
1600,77,18
1601,72,18
1602,58,18
1603,53,18
1604,54,18
1605,37,17
1606,68,17
1607,58,17
1608,60,17
1609,63,17
1610,67,17
1611,65,17
1612,50,17
1613,62,17
1614,85,18
1615,60,18
1616,55,18
1617,75,19
1618,41,18
1619,67,18
1620,53,18
1621,53,18
1622,47,18
1623,38,17
1624,47,16
1625,55,16
1626,59,16
1627,70,17
1628,51,17
1629,53,17
1630,74,18
1631,49,17
1632,56,17
1633,70,17
1634,49,16
1635,51,16
1636,58,16
1637,72,16
1638,65,16
1639,46,16
1640,59,16
1641,50,15
1642,78,16
1643,63,16
1644,40,15
1645,73,16
1646,57,16
1647,46,15
1648,55,15
1649,57,15
1650,50,15
1651,56,15
1652,52,15
1653,60,15
1654,62,15
1655,75,16
1656,65,16
1657,61,16
1658,53,16
1659,56,16
1660,68,16
1661,64,16
1662,49,16
1663,77,17
1664,50,16
1665,58,16
1666,39,15
1667,54,15
1668,65,15
1669,72,15
1670,54,15
1671,80,16
1672,40,15
1673,75,16
1674,47,16
1675,37,15
1676,48,14
1677,71,15
1678,58,15
1679,52,15
1680,75,15
1681,38,14
1682,71,14
1683,51,14
1684,55,14
1685,55,14
1686,56,14
1687,53,14
1688,52,14
1689,58,14
1690,62,14
1691,64,14
1692,66,14
1693,70,14
1694,85,15
1695,55,15
1696,71,15
1697,43,14
1698,70,15
1699,57,15
1700,79,16
1701,47,16
1702,54,16
1703,63,16
1704,65,16
1705,56,16
1706,52,16
1707,43,15
1708,82,16
1709,59,16
1710,59,16
1711,63,16
1712,59,16
1713,55,16
1714,61,16
1715,46,15
1716,53,15
1717,62,15
1718,66,15
1719,58,15
1720,72,16
1721,51,15
1722,61,15
1723,56,15
1724,71,15
1725,47,15
1726,48,15
1727,65,15
1728,44,14
1729,71,15
1730,64,15
1731,84,16
1732,48,15
1733,48,15
1734,50,15
1735,67,15
1736,57,15
1737,63,15
1738,76,16
1739,56,16
1740,67,16
1741,74,17
1742,60,17
1743,57,17
1744,48,17
1745,48,17
1746,53,17
1747,53,17
1748,62,17
1749,57,17
1750,69,17
1751,51,17
1752,48,16
1753,74,17
1754,41,16
1755,52,16
1756,60,16
1757,66,16
1758,50,16
1759,56,16
1760,59,16
1761,60,16
1762,45,15
1763,66,15
1764,78,16
1765,60,16
1766,57,16
1767,58,16
1768,70,16
1769,64,16
1770,68,16
1771,66,16
1772,60,16
1773,75,17
1774,85,18
1775,73,19
1776,51,19
1777,68,20
1778,59,20
1779,63,20
1780,74,21
1781,52,21
1782,59,21
1783,82,22
1784,58,22
1785,49,22
1786,55,22
1787,79,23
1788,49,23
1789,74,24
1790,66,24
1791,59,24
1792,84,25
1793,67,25
1794,76,25
1795,54,24
1796,47,24
1797,58,24
1798,70,24
1799,81,24
1800,59,24
1801,76,24
1802,56,24
1803,55,24
1804,71,24
1805,77,25
1806,77,25
1807,47,24
1808,72,25
1809,70,25
1810,79,25
1811,58,25
1812,70,25
1813,53,25
1814,68,25
1815,74,26
1816,70,26
1817,49,26
1818,67,26
1819,73,26
1820,56,26
1821,70,27
1822,65,27
1823,58,27
1824,74,28
1825,74,28
1826,70,28
1827,62,28
1828,63,28
1829,47,28
1830,49,28
1831,45,27
1832,57,27
1833,75,28
1834,90,29
1835,68,29
1836,66,29
1837,83,30
1838,71,30
1839,66,30
1840,65,30
1841,51,30
1842,67,30
1843,67,30
1844,48,29
1845,73,29
1846,59,29
1847,65,29
1848,46,28
1849,55,28
1850,65,28
1851,74,28
1852,63,28
1853,64,28
1854,77,28
1855,68,28
1856,38,27
1857,46,27
1858,61,27
1859,61,27
1860,54,27
1861,47,27
1862,81,27
1863,62,27
1864,51,26
1865,60,26
1866,59,26
1867,75,26
1868,62,26
1869,54,26
1870,70,26
1871,51,26
1872,73,26
1873,39,25
1874,46,24
1875,54,24
1876,57,24
1877,54,24
1878,55,24
1879,59,24
1880,68,24
1881,55,24
1882,53,24
1883,53,24
1884,74,24
1885,61,24
1886,67,24
1887,56,24
1888,42,23
1889,45,22
1890,63,22
1891,66,22
1892,56,22
1893,80,23
1894,58,23
1895,67,23
1896,65,23
1897,74,23
1898,63,23
1899,72,23
1900,59,23
1901,64,23
1902,52,22
1903,58,22
1904,70,22
1905,55,22
1906,65,22
1907,63,22
1908,70,22
1909,78,23
1910,65,23
1911,48,22
1912,74,23
1913,64,23
1914,66,23
1915,53,23
1916,55,23
1917,57,23
1918,61,23
1919,51,23
1920,68,23
1921,39,22
1922,64,22
1923,68,22
1924,61,22
1925,49,21
1926,67,21
1927,60,21
1928,56,21
1929,59,21
1930,62,21
1931,54,21
1932,53,21
1933,67,21
1934,64,21
1935,81,22
1936,70,22
1937,71,22
1938,35,21
1939,56,21
1940,46,21
1941,71,21
1942,87,22
1943,43,21
1944,83,22
1945,65,22
1946,47,21
1947,62,21
1948,63,21
1949,64,21
1950,50,21
1951,60,21
1952,54,21
1953,67,21
1954,70,22
1955,55,22
1956,40,21
1957,47,20
1958,64,20
1959,69,20
1960,82,21
1961,52,20
1962,54,20
1963,61,20
1964,60,20
1965,57,20
1966,76,20
1967,67,20
1968,73,21
1969,59,21
1970,61,21
1971,68,21
1972,64,21
1973,49,20
1974,55,20
1975,75,21
1976,61,21
1977,52,20
1978,56,20
1979,49,20
1980,68,21
1981,58,21
1982,63,21
1983,61,21
1984,51,21
1985,62,21
1986,68,21
1987,69,21
1988,48,20
1989,68,21
1990,47,21
1991,35,20
1992,54,20
1993,56,20
1994,60,20
1995,88,21
1996,63,21
1997,54,21
1998,52,21
1999,67,22
2000,60,22
2001,47,22
2002,59,22
2003,72,23
2004,56,23
2005,68,24
2006,49,24
2007,70,24
2008,72,24
2009,47,24
2010,32,23
2011,63,23
2012,60,23
2013,64,23
2014,60,23
2015,62,23
2016,52,23
2017,40,22
2018,69,22
2019,59,22
2020,61,22
2021,61,22
2022,63,22
2023,62,22
2024,54,22
2025,61,22
2026,65,22
2027,44,21
2028,47,20
2029,45,19
2030,44,18
2031,48,17
2032,58,17
2033,51,17
2034,49,17
2035,58,17
2036,65,17
2037,75,18
2038,57,18
2039,73,19
2040,75,20
2041,60,20
2042,72,20
2043,73,20
2044,90,21
2045,53,21
2046,47,20
2047,52,20
2048,67,20
2049,81,21
2050,58,21
2051,55,21
2052,52,21
2053,54,21
2054,67,21
2055,74,21
2056,65,21
2057,57,21
2058,68,21
2059,40,20
2060,62,20
2061,68,20
2062,33,19
2063,68,19
2064,50,19
2065,58,19
2066,67,19
2067,77,20
2068,73,20
2069,44,19
2070,57,19
2071,64,19
2072,61,19
2073,58,19
2074,53,19
2075,60,19
2076,50,19
2077,57,19
2078,55,19
2079,54,19
2080,62,19
2081,55,19
2082,53,19
2083,81,20
2084,45,19
2085,76,19
2086,74,20
2087,54,20
2088,71,20
2089,51,20
2090,61,20
2091,59,20
2092,56,20
2093,53,20
2094,49,19
2095,71,19
2096,75,20
2097,46,20
2098,67,20
2099,69,20
2100,67,21
2101,59,21
2102,50,20
2103,55,20
2104,52,20
2105,63,20
2106,54,20
2107,69,20
2108,61,20
2109,65,20
2110,82,21
2111,56,21
2112,58,21
2113,72,22
2114,71,22
2115,68,22
2116,39,21
2117,59,21
2118,75,21
2119,71,21
2120,84,22
2121,41,21
2122,79,22
2123,75,22
2124,68,22
2125,82,23
2126,64,23
2127,58,23
2128,58,23
2129,67,23
2130,68,23
2131,55,23
2132,64,23
2133,63,23
2134,76,24
2135,62,24
2136,54,24
2137,71,24
2138,60,24
2139,65,24
