Roll,Outcome,Luck
276,62,4
277,60,4
278,46,4
279,56,4
280,50,4
281,56,4
282,55,4
283,51,4
284,61,4
285,72,5
286,63,5
287,69,6
288,61,6
289,65,6
290,53,6
291,45,5
292,53,5
293,61,5
294,64,5
295,61,5
296,49,5
297,66,5
298,55,5
299,55,5
300,71,6
301,60,6
302,48,6
303,64,6
304,53,6
305,68,6
306,60,6
307,66,6
308,68,7
309,64,7
310,39,6
311,54,6
312,64,6
313,54,6
314,75,7
315,32,6
316,63,6
317,54,6
318,64,6
319,46,6
320,54,6
321,52,6
322,58,6
323,57,6
324,65,6
325,68,6
326,53,6
327,54,6
328,45,6
329,51,6
330,61,6
331,41,5
332,54,5
333,61,5
334,43,4
335,61,4
336,41,3
337,52,3
338,82,4
339,72,5
340,81,6
341,51,6
342,61,6
343,77,7
344,53,7
345,47,7
346,65,7
347,73,8
348,62,8
349,65,8
350,59,8
351,62,8
352,52,8
353,66,8
354,54,8
355,71,9
356,73,10
357,47,10
358,69,11
359,63,11
360,61,11
361,69,12
362,34,11
363,70,11
364,58,11
365,69,11
366,49,11
367,38,10
368,75,11
369,41,10
370,41,9
371,67,10
372,61,10
373,52,10
374,55,10
375,56,10
376,57,10
377,55,10
378,46,10
379,63,10
380,63,10
381,47,10
382,83,11
383,48,10
384,53,10
385,56,10
386,55,10
387,68,10
388,58,10
389,66,10
390,61,10
391,58,10
392,69,10
393,58,10
394,54,10
395,46,10
396,60,10
397,58,10
398,48,10
399,67,11
400,60,11
401,40,10
402,65,10
403,67,10
404,71,10
405,71,11
406,51,11
407,60,11
408,58,11
409,54,11
410,50,11
411,55,11
412,50,11
413,52,11
414,69,11
415,52,11
416,60,11
417,69,11
418,64,11
419,54,11
420,65,11
421,59,11
422,52,11
423,60,11
424,51,11
425,59,11
426,63,11
427,60,11
428,70,11
429,59,11
430,63,11
431,47,11
432,50,11
433,64,11
434,47,11
435,63,11
436,58,11
437,62,11
438,42,10
439,67,10
440,59,10
441,45,9
442,55,9
443,50,9
444,48,9
445,59,9
446,36,8
447,73,9
448,53,9
449,70,10
450,49,10
451,51,10
452,76,11
453,42,10
454,57,10
455,49,10
456,71,10
457,69,11
458,62,11
459,53,11
460,66,11
461,39,10
462,60,10
463,40,9
464,71,10
465,45,10
466,74,11
467,38,10
468,64,10
469,63,10
470,64,10
471,53,10
472,43,9
473,55,9
474,44,8
475,65,8
476,60,8
477,47,8
478,71,9
479,68,9
480,72,10
481,74,11
482,70,11
483,54,11
484,54,11
485,70,11
486,83,12
487,70,13
488,61,13
489,50,13
490,73,14
491,61,14
492,62,14
493,59,14
494,39,13
495,82,14
496,55,14
497,60,14
498,47,14
499,73,14
500,64,14
501,60,14
502,56,14
503,53,14
504,75,15
505,62,15
506,49,15
507,66,15
508,47,15
509,76,16
510,56,16
511,62,16
512,46,15
513,59,15
514,40,14
515,62,14
516,53,14
517,63,14
518,54,14
519,36,13
520,71,14
521,66,14
522,66,14
523,58,14
524,73,15
525,65,15
526,50,15
527,64,15
528,67,16
529,60,16
530,57,16
531,65,16
532,56,16
533,75,17
534,62,17
535,52,17
536,57,17
537,51,17
538,72,18
539,66,18
540,63,18
541,55,18
542,60,18
543,54,18
544,77,19
545,45,18
546,47,18
547,78,19
548,46,18
549,52,18
550,55,18
551,67,18
552,52,18
553,68,18
554,46,17
555,63,17
556,75,17
557,58,17
558,68,17
559,64,17
560,45,16
561,63,16
562,49,16
563,56,16
564,60,16
565,51,16
566,58,16
567,55,16
568,65,16
569,58,16
570,53,16
571,70,16
572,56,16
573,47,15
574,57,15
575,49,15
576,53,15
577,59,15
578,61,15
579,40,14
580,64,14
581,58,14
582,86,15
583,62,15
584,62,15
585,39,14
586,62,14
587,75,15
588,70,15
589,56,15
590,63,15
591,43,14
592,78,15
593,60,15
594,63,15
595,46,14
596,77,15
597,38,14
598,79,15
599,56,15
600,79,16
601,71,16
602,87,17
603,61,17
604,75,17
605,58,17
606,60,17
607,46,17
608,82,18
609,66,18
610,35,17
611,67,17
612,58,17
613,59,17
614,50,17
615,56,17
616,44,16
617,53,16
618,71,16
619,48,16
620,48,16
621,50,16
622,69,16
623,59,16
624,60,16
625,68,16
626,59,16
627,68,16
628,67,16
629,54,16
630,53,16
631,60,16
632,67,16
633,59,16
634,53,16
635,70,16
636,78,17
637,81,18
638,62,18
639,64,18
640,49,18
641,48,18
642,47,18
643,78,19
644,63,19
645,68,19
646,72,19
647,51,19
648,39,18
649,57,18
650,61,18
651,62,18
652,65,18
653,77,18
654,74,19
655,65,19
656,54,19
657,46,19
658,57,19
659,70,19
660,60,19
661,61,19
662,58,19
663,47,18
664,62,18
665,55,18
666,41,17
667,63,17
668,66,17
669,47,16
670,53,16
671,67,16
672,60,16
673,58,16
674,68,17
675,63,17
676,79,18
677,43,17
678,38,16
679,43,15
680,24,14
681,60,14
682,55,14
683,74,15
684,60,15
685,65,15
686,41,14
687,68,14
688,42,13
689,60,13
690,62,13
691,45,12
692,63,12
693,58,12
694,47,12
695,78,13
696,58,13
697,61,13
698,53,13
699,63,13
700,75,14
701,49,14
702,55,14
703,60,14
704,68,14
705,70,14
706,45,14
707,54,14
708,71,14
709,62,14
710,79,15
711,38,14
712,55,14
713,65,14
714,46,13
715,63,13
716,69,14
717,60,14
718,56,14
719,64,14
720,67,14
721,77,15
722,67,15
723,53,15
724,54,15
725,63,15
726,68,15
727,61,15
728,54,15
729,56,15
730,65,15
731,70,15
732,59,15
733,61,15
734,47,14
735,52,14
736,77,15
737,74,16
738,63,16
739,53,16
740,58,16
741,52,16
742,70,16
743,72,17
744,62,17
745,47,17
746,57,17
747,65,17
748,57,17
749,84,18
750,62,18
751,51,18
752,53,18
753,60,18
754,52,18
755,44,17
756,63,17
757,62,17
758,44,16
759,75,17
760,53,17
761,39,16
762,53,16
763,65,16
764,62,16
765,56,16
766,62,16
767,60,16
768,63,16
769,46,15
770,73,16
771,56,16
772,60,16
773,59,16
774,66,16
775,66,16
776,50,16
777,54,16
778,46,15
779,75,16
780,65,16
781,59,16
782,70,17
783,62,17
784,46,16
785,59,16
786,53,16
787,66,16
788,52,16
789,65,16
790,63,16
791,34,15
792,69,15
793,61,15
794,59,15
795,74,15
796,63,15
797,64,15
798,65,15
799,70,16
800,47,15
801,56,15
802,75,16
803,76,17
804,79,18
805,49,18
806,42,17
807,61,17
808,59,17
809,50,17
810,62,17
811,81,18
812,83,19
813,60,19
814,76,20
815,54,20
816,43,19
817,81,20
818,63,20
819,45,20
820,59,20
821,80,21
822,62,21
823,52,21
824,48,20
825,70,20
826,44,19
827,56,19
828,68,19
829,74,19
830,71,19
831,81,20
832,50,19
833,80,20
834,50,20
835,50,20
836,71,21
837,49,20
838,53,20
839,70,20
840,57,20
841,71,20
842,54,20
843,60,20
844,49,20
845,53,20
846,47,19
847,66,19
848,77,20
849,65,20
850,58,20
851,68,21
852,64,21
853,63,21
854,50,20
855,51,19
856,72,19
857,55,19
858,47,19
859,59,19
860,59,19
861,70,19
862,86,20
863,49,19
864,58,19
865,68,19
866,48,18
867,63,18
868,66,18
869,78,19
870,49,19
871,62,19
872,66,19
873,56,19
874,36,18
875,38,17
876,66,17
877,44,16
878,67,16
879,63,16
880,65,16
881,29,15
882,66,15
883,62,15
884,35,14
885,72,15
886,55,15
887,38,14
888,40,13
889,57,13
890,59,13
891,81,14
892,48,13
893,64,13
894,60,13
895,59,13
896,32,12
897,66,12
898,58,12
899,44,11
900,75,12
901,35,11
902,67,11
903,70,12
904,42,11
905,81,12
906,35,11
907,56,11
908,68,11
909,70,11
910,68,11
911,62,11
912,50,11
913,64,11
914,67,11
915,74,12
916,56,12
917,66,12
918,78,13
919,76,14
920,50,13
921,67,13
922,62,13
923,57,13
924,55,13
925,69,13
926,64,13
927,61,13
928,73,14
929,38,13
930,53,13
931,49,13
932,50,13
933,59,13
934,62,13
935,44,12
936,59,12
937,60,12
938,46,12
939,62,12
940,76,13
941,47,12
942,51,12
943,70,12
944,51,12
945,64,12
946,60,12
947,54,12
948,52,12
949,76,13
950,54,13
951,55,13
952,70,13
953,66,13
954,60,13
955,57,13
956,59,13
957,64,13
958,51,13
959,57,13
960,57,13
961,59,13
962,55,13
963,53,13
964,71,13
965,46,12
966,55,12
967,48,12
968,58,12
969,57,12
970,57,12
971,40,11
972,65,11
973,66,11
974,65,11
975,65,11
976,58,11
977,59,11
978,78,12
979,63,12
980,66,12
981,57,12
982,77,13
983,69,14
984,84,15
985,59,15
986,51,15
987,54,15
988,65,15
989,45,14
990,56,14
991,71,14
992,53,14
993,66,14
994,31,13
995,75,14
996,58,14
997,61,14
998,78,15
999,62,15
1000,76,16
1001,43,15
1002,58,15
1003,60,15
1004,61,15
1005,49,14
1006,75,15
1007,53,15
1008,59,15
1009,63,15
1010,68,15
1011,49,14
1012,48,14
1013,58,14
1014,71,14
1015,53,14
1016,48,14
1017,55,14
1018,57,14
1019,55,14
1020,53,14
1021,46,13
1022,72,14
1023,48,14
1024,47,13
1025,50,13
1026,53,13
1027,70,14
1028,63,14
1029,51,14
1030,58,14
1031,34,13
1032,72,14
1033,51,14
1034,54,14
1035,57,14
1036,58,14
1037,64,14
1038,71,15
1039,70,15
1040,57,15
1041,50,15
1042,62,15
1043,62,15
1044,65,15
1045,76,16
1046,57,16
1047,63,16
1048,64,16
1049,63,16
1050,39,15
1051,54,15
1052,68,15
1053,62,15
1054,57,15
1055,53,15
1056,49,15
1057,46,14
1058,48,13
1059,58,13
1060,73,14
1061,68,14
1062,50,14
1063,58,14
1064,57,14
1065,58,14
1066,68,15
1067,51,15
1068,87,16
1069,44,15
1070,72,16
1071,53,16
1072,68,16
1073,64,16
1074,42,15
1075,66,15
1076,48,15
1077,70,16
1078,65,16
1079,44,15
1080,50,15
1081,82,16
1082,76,17
1083,66,17
1084,45,16
1085,58,16
1086,46,15
1087,48,15
1088,47,15
1089,64,15
1090,43,14
1091,63,14
1092,80,15
1093,64,15
1094,45,14
1095,78,15
1096,48,15
1097,57,15
1098,58,15
1099,67,15
1100,64,15
1101,67,15
1102,64,15
1103,70,15
1104,59,15
1105,68,15
1106,45,14
1107,44,13
1108,63,13
1109,59,13
1110,50,13
1111,55,13
1112,46,13
1113,76,14
1114,73,15
1115,55,15
1116,39,14
1117,49,14
1118,65,14
1119,74,15
1120,45,14
1121,57,14
1122,57,14
1123,68,15
1124,71,16
1125,44,15
1126,56,15
1127,56,15
1128,50,15
1129,51,15
1130,55,15
1131,65,15
1132,56,15
1133,99,16
1134,50,16
1135,47,16
1136,35,15
1137,54,15
1138,64,15
1139,56,15
1140,53,15
1141,62,15
1142,74,16
1143,68,16
1144,75,17
1145,56,17
1146,63,17
1147,60,17
1148,71,18
1149,73,19
1150,46,19
1151,53,19
1152,93,20
1153,64,20
1154,52,20
1155,38,19
1156,50,19
1157,46,18
1158,45,17
1159,52,17
1160,74,18
1161,67,18
1162,58,18
1163,65,18
1164,72,18
1165,60,18
1166,70,19
1167,45,18
1168,32,17
1169,50,17
1170,66,17
1171,57,17
1172,70,17
1173,65,17
1174,45,16
1175,63,16
1176,45,15
1177,46,14
1178,55,14
1179,43,13
1180,55,13
1181,60,13
1182,64,13
1183,69,14
1184,51,14
1185,65,14
1186,52,14
1187,54,14
1188,71,15
1189,64,15
1190,63,15
1191,54,15
1192,54,15
1193,87,16
1194,42,15
1195,54,15
1196,40,14
1197,49,14
1198,80,15
1199,60,15
1200,53,15
1201,43,14
1202,58,14
1203,74,15
1204,55,15
1205,60,15
1206,70,16
1207,62,16
1208,58,16
1209,55,16
1210,52,16
1211,74,16
1212,72,16
1213,49,16
1214,55,16
1215,70,16
1216,41,15
1217,68,15
1218,56,15
1219,69,15
1220,52,15
1221,54,15
1222,47,15
1223,52,15
1224,70,15
1225,70,16
1226,54,16
1227,71,16
1228,57,16
1229,49,16
1230,57,16
1231,63,16
1232,64,16
1233,59,16
1234,58,16
1235,48,15
1236,55,15
1237,59,15
1238,47,14
1239,68,14
1240,64,14
1241,51,14
1242,62,14
1243,49,14
1244,42,13
1245,50,13
1246,62,13
1247,76,14
1248,61,14
1249,42,13
1250,48,13
1251,56,13
1252,43,12
1253,47,11
1254,70,11
1255,49,11
1256,63,11
1257,58,11
1258,56,11
1259,66,11
1260,51,11
1261,61,11
1262,56,11
1263,58,11
1264,48,11
1265,67,11
1266,59,11
1267,47,11
1268,43,10
1269,66,10
1270,44,9
1271,67,9
1272,64,9
1273,63,9
1274,36,8
1275,71,9
1276,65,9
1277,69,10
1278,45,9
1279,36,8
1280,58,8
1281,64,8
1282,56,8
1283,55,8
1284,50,8
1285,56,8
1286,57,8
1287,62,8
1288,65,8
1289,62,8
1290,69,8
1291,55,8
1292,48,8
1293,58,8
1294,58,8
1295,76,9
1296,59,9
1297,42,8
1298,44,7
1299,55,7
1300,49,7
1301,52,7
1302,61,7
1303,69,7
1304,66,7
1305,70,8
1306,46,7
1307,68,7
1308,55,7
1309,35,6
1310,65,6
1311,56,6
1312,49,6
1313,40,5
1314,52,5
1315,57,5
1316,71,6
1317,63,6
1318,62,6
1319,54,6
1320,68,7
1321,67,7
1322,44,6
1323,67,6
1324,62,6
1325,61,6
1326,62,6
1327,40,5
1328,44,4
1329,61,4
1330,49,4
1331,49,4
1332,61,4
1333,75,5
1334,45,5
1335,50,5
1336,57,5
1337,42,4
1338,65,4
1339,70,5
1340,54,5
1341,60,5
1342,72,6
1343,61,6
1344,40,5
1345,54,5
1346,60,5
1347,56,5
1348,53,5
1349,64,5
1350,45,4
1351,61,4
1352,60,4
1353,50,4
1354,60,4
1355,62,4
1356,60,4
1357,48,4
1358,68,5
1359,54,5
1360,47,5
1361,51,5
1362,56,5
1363,65,5
1364,61,5
1365,59,5
1366,63,5
1367,63,5
1368,82,6
1369,51,6
1370,54,6
1371,73,7
1372,47,7
1373,55,7
1374,56,7
1375,52,7
1376,67,8
1377,75,9
1378,46,9
1379,48,9
1380,79,10
1381,50,10
1382,39,9
1383,45,8
1384,68,8
1385,64,8
1386,58,8
1387,63,8
1388,63,8
1389,68,8
1390,66,8
1391,67,9
1392,49,9
1393,55,9
1394,59,9
1395,46,8
1396,35,7
1397,56,7
1398,51,7
1399,65,7
1400,52,7
1401,52,7
1402,60,7
1403,68,7
1404,54,7
1405,44,6
1406,73,7
1407,74,8
1408,61,8
1409,45,8
1410,45,7
1411,51,7
1412,66,7
1413,48,7
1414,38,6
1415,62,6
1416,50,6
1417,58,6
1418,54,6
1419,48,6
1420,75,7
1421,65,7
1422,34,6
1423,57,6
1424,71,7
1425,51,7
1426,29,6
1427,70,7
1428,47,7
1429,48,7
1430,60,7
1431,63,7
1432,40,6
1433,60,6
1434,61,6
1435,58,6
1436,50,6
1437,48,6
1438,64,6
1439,58,6
1440,48,6
1441,44,5
1442,61,5
1443,72,6
1444,51,6
1445,35,5
1446,50,5
1447,54,5
1448,62,5
1449,60,5
1450,45,4
1451,38,3
1452,55,3
1453,47,3
1454,53,3
1455,52,3
1456,50,3
1457,48,3
1458,41,2
1459,66,2
1460,72,3
1461,62,3
1462,56,3
1463,48,3
1464,49,3
1465,50,3
1466,60,3
1467,48,3
1468,69,4
1469,69,5
1470,76,6
1471,63,6
1472,50,6
1473,73,7
1474,48,7
1475,66,7
1476,69,8
1477,44,7
1478,47,7
1479,51,7
1480,61,7
1481,54,7
1482,51,7
1483,59,7
1484,64,7
1485,46,6
1486,54,6
1487,49,6
1488,62,6
1489,62,6
1490,56,6
1491,51,6
1492,67,7
1493,66,8
1494,65,8
1495,37,7
1496,52,7
1497,45,6
1498,81,7
1499,59,7
1500,56,7
1501,42,6
1502,52,6
1503,48,6
1504,73,7
1505,55,7
1506,62,7
1507,46,7
1508,70,7
1509,47,7
1510,50,7
1511,60,7
1512,57,7
1513,81,8
1514,64,8
1515,48,8
1516,52,8
1517,45,7
1518,61,7
1519,60,7
1520,65,7
1521,57,7
1522,56,7
1523,59,7
1524,40,6
1525,63,6
1526,60,6
1527,40,5
1528,63,5
1529,65,5
1530,42,4
1531,54,4
1532,36,3
1533,47,3
1534,49,3
1535,40,2
1536,50,2
1537,55,2
1538,59,2
1539,40,1
1540,60,1
1541,59,1
1542,65,1
1543,47,1
1544,55,1
1545,61,1
1546,68,2
1547,61,2
1548,29,1
1549,60,1
1550,66,2
1551,49,2
1552,60,2
1553,59,2
1554,49,2
1555,54,2
1556,64,2
1557,69,3
1558,62,3
1559,52,3
1560,43,2
1561,46,2
1562,55,2
1563,56,2
1564,60,2
1565,55,2
1566,60,2
1567,76,3
1568,55,3
1569,39,2
1570,59,2
1571,53,2
1572,49,2
1573,48,2
1574,52,2
1575,58,2
1576,55,2
1577,54,2
1578,55,2
1579,56,2
1580,50,2
1581,68,3
1582,56,3
1583,75,4
1584,51,4
1585,49,4
1586,70,5
1587,48,5
1588,51,5
1589,37,4
1590,54,4
1591,50,4
1592,51,4
1593,61,4
1594,59,4
1595,59,4
1596,68,5
1597,42,4
1598,56,4
1599,70,5
1600,55,5
1601,47,5
1602,29,4
1603,43,3
1604,61,3
1605,76,4
1606,56,4
1607,61,4
1608,65,4
1609,43,3
1610,44,2
1611,53,2
1612,56,2
1613,47,2
1614,63,2
1615,48,2
1616,60,2
1617,42,1
1618,52,1
1619,66,1
1620,63,1
1621,57,1
1622,70,2
1623,45,2
1624,62,2
1625,59,2
1626,60,2
1627,59,2
1628,61,2
1629,62,2
1630,58,2
1631,56,2
1632,53,2
1633,58,2
1634,57,2
1635,42,1
1636,80,2
1637,81,3
1638,55,3
1639,48,3
1640,61,3
1641,54,3
1642,40,2
1643,48,2
1644,56,2
1645,67,3
1646,44,2
1647,49,2
1648,58,2
1649,44,1
1650,57,1
1651,38,0
1652,61,0
1653,61,0
1654,60,0
1655,54,0
1656,54,0
1657,46,0
1658,61,0
1659,43,0
1660,60,0
1661,54,0
1662,69,1
1663,57,1
1664,42,0
1665,65,0
1666,40,0
1667,55,0
1668,46,0
1669,53,0
1670,51,0
1671,49,0
1672,75,1
1673,55,1
1674,61,1
1675,53,1
1676,52,1
1677,69,2
1678,43,1
1679,57,1
1680,52,1
1681,60,1
1682,59,1
1683,41,0
1684,61,0
1685,68,1
1686,68,2
1687,63,2
1688,56,2
1689,45,2
1690,63,2
1691,56,2
1692,46,2
1693,44,1
1694,66,1
1695,67,2
1696,71,3
1697,56,3
1698,76,4
1699,49,4
1700,66,5
1701,66,5
1702,68,6
1703,46,6
1704,64,6
1705,54,6
1706,64,6
1707,64,6
1708,72,7
1709,55,7
1710,48,7
1711,39,6
1712,60,6
1713,57,6
1714,60,6
1715,64,6
1716,73,7
1717,54,7
1718,60,7
1719,60,7
1720,58,7
1721,54,7
1722,62,7
1723,55,7
1724,63,7
1725,73,8
1726,54,8
1727,62,8
1728,68,9
1729,76,10
1730,62,10
1731,64,10
1732,68,11
1733,32,10
1734,81,11
1735,43,10
1736,58,10
1737,59,10
1738,50,10
1739,35,9
1740,59,9
1741,70,9
1742,71,10
1743,58,10
1744,61,10
1745,55,10
1746,48,10
1747,67,11
1748,64,11
1749,57,11
1750,59,11
1751,56,11
1752,52,11
1753,44,10
1754,79,11
1755,33,10
1756,59,10
1757,54,10
1758,53,10
1759,51,10
1760,70,11
1761,62,11
1762,65,11
1763,58,11
1764,67,11
1765,69,12
1766,70,12
1767,62,12
1768,54,12
1769,47,12
1770,64,12
1771,62,12
1772,44,11
1773,50,11
1774,68,12
1775,54,12
1776,56,12
1777,50,12
1778,66,12
1779,71,13
1780,49,13
1781,58,13
1782,60,13
1783,47,13
1784,53,13
1785,63,13
1786,70,13
1787,62,13
1788,47,12
1789,62,12
1790,54,12
1791,49,12
1792,62,12
1793,47,11
1794,49,11
1795,49,11
1796,59,11
1797,52,11
1798,77,12
1799,48,12
1800,62,12
1801,54,12
1802,54,12
1803,62,12
1804,59,12
1805,66,12
1806,72,12
1807,66,12
1808,77,13
1809,33,12
1810,57,12
1811,71,13
1812,57,13
1813,58,13
1814,64,13
1815,60,13
1816,55,13
1817,70,13
1818,74,14
1819,52,14
1820,39,13
1821,64,13
1822,77,14
1823,66,14
1824,53,14
1825,71,14
1826,68,14
1827,36,13
1828,40,12
1829,63,12
1830,64,12
1831,55,12
1832,49,12
1833,52,12
1834,46,12
1835,49,12
1836,45,12
1837,61,12
1838,57,12
1839,46,12
1840,54,12
1841,56,12
1842,36,11
1843,51,11
1844,57,11
1845,60,11
1846,50,11
1847,64,11
1848,70,12
1849,73,13
1850,48,12
1851,49,12
1852,62,12
1853,57,12
1854,56,12
1855,69,12
1856,49,12
1857,56,12
1858,58,12
1859,61,12
1860,53,12
1861,45,11
1862,43,10
1863,63,10
1864,60,10
1865,72,10
1866,41,9
1867,49,9
1868,58,9
1869,54,9
1870,65,9
1871,64,9
1872,53,9
1873,63,9
1874,56,9
1875,57,9
1876,56,9
1877,52,9
1878,53,9
1879,52,9
1880,50,9
1881,40,8
1882,60,8
1883,51,8
1884,53,8
1885,54,8
1886,43,7
1887,52,7
1888,47,7
1889,44,6
1890,63,6
1891,52,6
1892,48,6
1893,72,7
1894,52,7
1895,82,8
1896,65,8
1897,62,8
1898,50,8
1899,51,8
1900,66,8
1901,72,9
1902,70,10
1903,43,9
1904,63,9
1905,53,9
1906,49,9
1907,58,9
1908,44,8
1909,46,8
1910,51,8
1911,44,7
1912,68,7
1913,48,7
1914,46,7
1915,61,7
1916,52,7
1917,55,7
1918,59,7
1919,54,7
1920,54,7
1921,59,7
1922,71,8
1923,55,8
1924,43,7
1925,53,7
1926,55,7
1927,52,7
1928,55,7
1929,65,7
1930,51,7
1931,47,7
1932,64,7
1933,55,7
1934,59,7
1935,60,7
1936,45,6
1937,53,6
1938,56,6
1939,50,6
1940,58,6
1941,54,6
1942,52,6
1943,46,5
1944,70,6
1945,68,7
1946,47,6
1947,42,5
1948,54,5
1949,52,5
1950,65,5
1951,51,5
1952,58,5
1953,40,4
1954,62,4
1955,63,4
1956,57,4
1957,46,4
1958,63,4
1959,50,4
1960,48,4
1961,59,4
1962,48,4
1963,77,5
1964,46,5
1965,59,5
1966,43,4
1967,56,4
1968,67,5
1969,59,5
1970,62,5
1971,53,5
1972,66,5
1973,35,4
1974,63,4
1975,66,4
1976,51,4
1977,53,4
1978,58,4
1979,60,4
1980,56,4
1981,60,4
1982,54,4
1983,65,4
1984,60,4
1985,45,3
1986,57,3
1987,65,3
1988,53,3
1989,45,2
1990,63,2
1991,51,2
1992,58,2
1993,51,2
1994,50,2
1995,63,2
1996,48,2
1997,60,2
1998,59,2
1999,29,1
2000,59,1
2001,43,0
2002,59,0
2003,58,0
2004,56,0
2005,59,0
2006,38,0
2007,42,0
2008,53,0
2009,43,0
2010,47,0
2011,60,0
2012,50,0
2013,59,0
2014,53,0
2015,45,0
2016,58,0
2017,57,0
2018,44,0
2019,40,0
2020,67,1
2021,43,0
2022,60,0
2023,62,0
2024,46,0
2025,63,0
2026,65,0
2027,59,0
2028,45,0
2029,43,0
2030,56,0
2031,58,0
2032,77,1
2033,66,1
2034,56,1
2035,61,1
2036,75,2
2037,62,2
2038,67,3
2039,62,3
2040,52,3
2041,62,3
2042,45,3
2043,72,4
2044,65,4
2045,66,5
2046,58,5
2047,47,5
2048,34,4
2049,54,4
2050,72,5
2051,63,5
2052,61,5
2053,67,6
2054,48,6
2055,74,7
2056,55,7
2057,62,7
2058,56,7
2059,53,7
2060,57,7
2061,45,6
2062,59,6
2063,59,6
2064,52,6
2065,54,6
2066,50,6
2067,50,6
2068,54,6
2069,56,6
2070,66,6
2071,74,7
2072,59,7
2073,46,7
2074,58,7
2075,46,7
2076,57,7
2077,62,7
2078,50,7
2079,50,7
2080,57,7
2081,42,6
2082,58,6
2083,57,6
2084,74,7
2085,58,7
2086,52,7
2087,52,7
2088,74,8
2089,34,7
2090,63,7
2091,54,7
2092,75,8
2093,46,7
2094,49,7
2095,65,7
2096,46,6
2097,52,6
2098,42,5
2099,56,5
2100,54,5
2101,47,5
2102,65,5
2103,49,5
2104,48,5
2105,66,5
2106,71,6
2107,58,6
2108,60,6
2109,79,7
2110,55,7
2111,43,6
2112,52,6
2113,69,7
2114,50,7
2115,60,7
2116,60,7
2117,49,7
2118,57,7
2119,70,7
2120,65,7
2121,58,7
2122,51,7
2123,76,8
2124,48,8
2125,62,8
2126,56,8
2127,62,8
2128,62,8
2129,42,7
2130,52,7
2131,75,8
2132,53,8
2133,64,8
2134,49,8
2135,66,8
2136,57,8
2137,55,8
2138,57,8
2139,55,8
